adversity,distress,resilience,sex,partnership,education,income,unemployed
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
low,low,high,1,1,2,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,1,2,2,0
high,low,low,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,1,0
low,low,low,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
low,low,high,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,2,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
low,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
low,low,low,1,1,1,1,0
low,low,high,1,1,1,1,0
low,low,high,1,1,1,1,0
low,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
low,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,1
low,low,low,1,1,1,1,0
low,low,high,1,2,1,1,0
high,low,low,1,2,1,NA,0
low,low,low,1,1,1,NA,0
high,low,high,1,2,1,NA,0
low,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
low,low,high,1,2,1,1,1
high,low,high,1,1,1,2,0
high,low,low,1,1,NA,2,0
low,low,high,1,1,1,2,0
low,low,low,1,1,2,2,0
low,low,high,1,1,1,2,0
low,low,low,1,1,2,2,0
high,low,high,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,2,2,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,2,1,1,1
high,low,low,1,2,1,1,1
high,low,high,1,2,1,1,0
low,low,low,1,1,1,1,0
high,low,high,1,1,2,NA,0
high,low,low,1,2,1,1,0
low,low,low,1,1,1,NA,0
low,low,high,1,2,2,NA,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,high,1,2,1,2,0
high,low,low,1,1,1,2,0
low,low,low,1,2,1,1,1
high,low,high,1,2,1,NA,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,high,1,2,NA,2,0
low,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,2,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,1
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,2,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
low,low,low,1,1,NA,1,0
low,low,high,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,2,2,0
high,low,high,1,2,1,NA,0
high,low,high,1,2,1,NA,0
high,low,high,1,1,2,NA,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,1,0
low,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,2,1,0
high,low,high,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,2,0
low,low,high,1,2,1,1,1
high,low,high,1,2,1,1,1
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,2,2,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
low,low,low,1,1,1,1,0
low,low,high,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,2,2,2,0
high,low,low,1,1,1,2,0
low,low,low,1,1,2,2,0
high,low,low,1,2,2,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,2,1,0
high,low,low,1,2,2,2,0
low,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
low,low,high,1,1,1,NA,0
high,low,low,1,1,2,1,1
high,low,low,1,2,1,2,0
low,low,low,1,2,1,1,0
low,low,low,1,2,1,1,0
high,low,high,1,2,1,2,0
high,low,high,1,2,1,2,0
high,low,high,1,1,2,2,0
low,low,high,1,2,2,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,1,1
high,low,high,1,2,1,1,1
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
low,low,low,1,1,2,2,0
high,low,low,1,2,2,2,0
high,low,low,1,2,2,2,0
high,low,low,1,2,2,2,0
high,low,low,1,1,2,2,0
high,low,low,1,2,2,2,0
high,low,high,1,2,2,2,0
high,low,high,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,2,2,1,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,2,1,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
low,low,low,1,1,1,2,0
low,low,low,1,2,1,1,1
high,low,high,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
low,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,2,0
high,low,high,1,1,1,1,1
low,low,high,1,1,2,2,0
high,low,high,1,2,1,2,0
high,low,high,1,1,2,2,0
low,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
low,low,low,1,2,2,2,0
low,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
low,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
low,low,low,1,2,2,2,0
low,low,low,1,1,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,1,2,2,0
high,low,high,1,2,1,2,0
high,low,high,1,1,1,2,1
high,low,high,1,2,1,1,0
low,low,low,1,1,1,2,0
low,low,low,1,2,2,1,0
high,low,low,1,2,2,1,0
low,low,low,1,2,2,1,0
low,low,low,1,1,2,2,0
high,low,high,1,2,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,2,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,2,2,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,1,1,1,0
high,low,high,1,2,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
low,low,low,1,1,1,2,0
low,low,low,1,1,1,2,0
low,low,low,1,2,1,1,0
low,low,low,1,1,1,2,0
low,low,high,1,1,2,2,0
low,low,low,1,2,1,2,0
low,low,high,1,2,2,2,0
low,low,high,1,1,2,2,0
high,low,low,1,1,1,1,0
low,low,low,1,1,2,2,0
high,low,high,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,2,2,0
high,low,high,1,1,2,1,1
high,low,low,1,2,2,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,1
high,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
low,low,high,1,2,1,1,0
low,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,2,2,0
high,low,high,1,1,1,2,0
low,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,2,0
low,low,low,1,2,1,1,0
low,low,low,1,2,1,1,0
high,low,high,1,2,1,2,0
high,low,high,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,1,1
high,low,high,1,2,2,1,0
low,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
low,low,low,1,1,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,1,1,2,0
low,low,high,1,1,2,2,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,2,2,1,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,NA,0
high,low,high,1,2,1,NA,0
high,low,high,1,2,1,1,0
high,low,high,1,2,2,1,0
high,low,low,1,2,1,1,0
high,low,high,1,2,2,2,0
high,low,low,1,1,2,2,0
high,low,high,1,2,1,1,0
low,low,low,1,2,2,2,0
low,low,low,1,2,2,NA,0
high,low,low,1,2,1,1,0
high,low,low,1,2,2,1,0
high,low,low,1,2,1,1,0
low,low,low,1,1,1,1,0
low,low,low,1,1,1,2,0
low,low,low,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,high,1,1,1,1,0
low,low,high,1,1,2,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,1,0
low,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,2,2,1,0
high,low,low,1,2,1,1,0
low,low,high,1,1,2,2,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,1,1
high,low,low,1,2,1,1,0
high,low,high,1,2,1,1,1
high,low,low,1,1,1,1,0
low,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,2,2,1,1
high,low,low,1,2,2,1,0
high,low,low,1,1,1,2,0
high,low,high,1,1,2,2,0
low,low,high,1,1,1,2,0
high,low,high,1,2,2,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,2,2,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,2,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,low,1,2,1,1,0
low,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,1
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,2,2,2,0
high,low,low,1,2,1,1,1
high,low,low,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
low,low,high,1,2,1,1,0
low,low,low,1,1,2,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,1,0
low,low,low,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,2,2,2,0
low,low,high,1,2,2,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,1,1
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,1,2,1,0
high,low,high,1,1,2,2,0
low,low,high,1,2,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,1,0
low,low,low,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,low,1,2,1,1,1
high,low,low,1,2,1,1,0
high,low,low,1,2,2,1,1
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,1
high,low,low,1,2,2,2,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,1,0
low,low,high,1,1,1,2,0
high,low,high,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,1,0
low,low,high,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,2,2,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,2,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,1,0
high,low,high,1,1,1,2,0
low,low,high,1,2,1,1,1
high,low,high,1,2,1,1,0
low,low,high,1,2,1,1,1
low,low,high,1,1,1,1,0
low,low,high,1,1,1,2,0
low,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,2,1,1
high,low,low,1,2,1,1,0
low,low,low,1,1,2,2,0
high,low,high,1,1,2,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,1
high,low,low,1,1,1,1,1
high,low,high,1,2,1,1,1
low,low,high,1,2,1,1,0
low,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,1,1
high,low,high,1,1,1,2,0
high,low,high,1,2,1,1,1
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
low,low,low,1,2,2,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,2,2,1,0
high,low,low,1,1,1,2,0
low,low,low,1,2,1,1,1
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
low,low,low,1,1,1,2,0
high,low,low,1,2,2,1,0
high,low,low,1,2,2,1,0
low,low,low,1,2,1,1,0
high,low,high,1,2,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,2,2,0
high,low,low,1,1,1,2,0
low,low,high,1,1,2,2,0
high,low,low,1,2,2,1,0
high,low,high,1,1,2,2,0
high,low,low,1,2,2,2,0
high,low,high,1,1,2,1,0
high,low,low,1,1,1,2,0
low,low,high,1,1,1,2,0
low,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,2,0
high,low,low,1,2,1,2,0
low,low,high,1,2,1,2,0
high,low,low,1,2,1,1,0
low,low,low,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,2,2,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,2,2,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,NA,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,high,1,2,1,1,0
high,low,low,1,2,2,2,0
low,low,low,1,2,2,1,0
high,low,low,1,2,1,1,0
low,low,high,1,2,2,1,0
high,low,low,1,2,2,1,0
low,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,1
high,low,high,1,2,1,1,0
high,low,low,1,2,2,1,0
low,low,low,1,2,1,1,1
low,low,high,1,2,1,2,0
high,low,high,1,2,1,1,1
high,low,low,1,1,1,1,0
high,low,low,1,2,1,1,0
low,low,low,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
low,low,high,1,1,1,2,0
high,low,high,1,2,1,1,1
high,low,high,1,2,1,1,0
high,low,high,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,1,2,2,0
high,low,high,1,1,2,2,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,2,2,0
high,low,high,1,1,1,NA,0
high,low,high,1,1,2,2,0
low,low,high,1,1,2,2,0
low,low,high,1,2,1,1,1
high,low,high,1,1,2,2,0
high,low,high,1,2,2,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,2,2,0
low,low,high,1,1,1,2,0
low,low,high,1,1,1,2,0
low,low,high,1,1,1,2,0
high,low,high,1,2,2,1,0
low,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,1,1
high,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,high,1,1,1,1,0
high,low,low,1,2,1,2,0
high,low,high,1,1,2,2,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,2,2,1,0
high,low,high,1,1,2,2,0
high,low,low,1,1,1,2,0
low,low,low,1,1,1,2,0
low,low,low,1,2,1,1,0
low,low,high,1,1,1,2,0
low,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,1,0
high,low,high,1,2,2,1,0
high,low,high,1,2,2,1,0
high,low,high,1,2,2,1,0
high,low,low,1,1,2,2,1
high,low,high,1,1,2,2,0
high,low,high,1,2,2,2,0
high,low,low,1,2,1,1,1
high,low,high,1,2,1,1,0
high,low,low,1,2,2,1,0
high,low,high,1,2,1,1,1
high,low,low,1,2,2,2,0
low,low,low,1,2,1,1,0
high,low,high,1,2,1,2,0
high,low,high,1,2,2,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,high,1,1,1,2,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,2,0
high,low,high,1,1,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,2,2,0
high,low,low,1,1,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,2,2,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,1,1,1,1
high,low,low,1,2,1,1,0
high,low,low,1,1,1,NA,0
low,low,low,1,2,1,NA,0
high,low,low,1,1,2,NA,0
high,low,low,1,2,1,NA,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,2,1,1,0
high,low,low,1,1,1,2,0
high,low,low,1,2,1,1,1
high,low,low,1,1,1,2,0
high,low,low,1,2,2,2,0
high,low,low,1,1,1,2,0
high,low,high,1,1,1,1,1
high,low,high,1,2,1,1,0
high,low,low,1,2,1,2,0
high,low,low,1,1,1,2,0
high,low,high,1,2,1,1,0
high,low,low,1,1,1,1,0
high,low,high,1,1,1,2,0
