ppt,life_sat,worthwhile,happy,anxious,relationship,physical_health,mental_wellbeing,financial,work,balance,local,health,gender,age_group,marital,education,employment,occupation
15,8,9,9,2,10,8,10,7,5,10,9,good_to_bad,male,45to54,married,no_degree,full_time,managerial_professional
18,7,8,8,0,10,8,8,4,8,5,8,good_to_bad,male,45to54,married,no_degree,full_time,routine_manual
54,9,9,8,7,7,7,9,7,9,6,8,very_good,female,45to54,widowed_divorced_sep,no_degree,part_time,managerial_professional
67,9,9,8,1,9,6,9,9,8,8,10,good_to_bad,female,25to44,married,degree,part_time,intermediate
89,10,10,10,0,9,9,10,9,9,10,10,very_good,male,45to54,married,no_degree,full_time,intermediate
96,7,6,4,9,10,7,8,8,7,7,8,good_to_bad,male,55to64,married,no_degree,full_time,managerial_professional
114,5,7,7,3,10,4,4,0,2,3,3,good_to_bad,female,25to44,married,degree,full_time,managerial_professional
122,7,6,8,2,8,7,8,8,6,9,7,good_to_bad,female,25to44,single,degree,full_time,managerial_professional
167,3,5,5,6,1,7,7,1,8,7,4,very_good,male,25to44,widowed_divorced_sep,degree,full_time,managerial_professional
176,8,8,9,0,9,7,8,7,3,6,8,good_to_bad,male,45to54,married,no_degree,full_time,managerial_professional
195,2,1,2,8,10,0,10,8,10,4,10,good_to_bad,male,55to64,married,no_degree,part_time,managerial_professional
200,7,9,9,0,10,9,9,9,2,6,9,very_good,female,25to44,married,no_degree,part_time,routine_manual
201,3,5,9,0,5,10,10,5,10,8,10,very_good,male,55to64,married,no_degree,full_time,intermediate
213,9,9,9,0,9,9,8,9,9,9,9,good_to_bad,male,55to64,married,degree,part_time,managerial_professional
216,8,9,8,1,9,7,8,8,8,5,9,good_to_bad,male,45to54,single,no_degree,full_time,managerial_professional
220,7,9,9,0,7,6,8,6,9,9,8,very_good,female,25to44,single,degree,full_time,routine_manual
232,8,7,7,6,10,10,10,8,8,10,8,very_good,male,25to44,single,degree,full_time,managerial_professional
277,8,9,8,1,10,9,10,8,8,7,10,good_to_bad,female,16to24,single,degree,full_time,managerial_professional
346,7,9,9,0,10,6,9,6,4,10,8,good_to_bad,male,25to44,married,no_degree,full_time,routine_manual
350,10,10,10,0,10,10,10,10,10,10,10,very_good,female,25to44,married,no_degree,part_time,routine_manual
